    "TBFUStRebirthAreaDesc_1001": "苍狼林 ",
    "TBFUStRebirthPointDesc_9019": "浮屠塔",
    "TBFUStRebirthPointDesc_9002": "浮屠塔外",
    "TBFUStRebirthPointDesc_9003": "野花岗",
    "TBFUStRebirthPointDesc_9004": "寒水湖",
    "TBFUStRebirthPointDesc_9006": "落虎坡",
    "TBFUStRebirthPointDesc_9008": "潺溪谷",
    "TBFUStRebirthPointDesc_9010": "迷津",
    "TBFUStRebirthPointDesc_9012": "化生窟",
    "TBFUStRebirthPointDesc_9013": "破地",
    "TBFUStRebirthPointDesc_9017": "大风泽",
    "TBFUStRebirthPointDesc_9018": "轰雷谷",
    "TBFUStRebirthPointDesc_106": "复活点",
    "TBFUStRebirthPointDesc_107": "厕所",
    "TBFUStRebirthPointDesc_108": "厕所",
    "TBFUStRebirthPointDesc_301": "起点",
    "TBFUStRebirthPointDesc_302": "交互区",
    "TBFUStRebirthPointDesc_303": "任务区",
    "TBFUStRebirthPointDesc_304": "火焰山",
    "TBFUStRebirthPointDesc_305": "预留",
    "TBFUStRebirthPointDesc_306": "预留",
    "TBFUStRebirthPointDesc_307": "预留",
    "TBFUStRebirthPointDesc_308": "除错房间_传送测试1",
    "TBFUStRebirthPointDesc_309": "除错房间_传送测试2",
    "TBFUStRebirthPointDesc_310": "自动土地庙",
    "TBFUStRebirthPointDesc_311": "除错房间_新手end",
    "TBFUStRebirthPointDesc_312": "除错房间_测试招魂幡",
    "TBFUStRebirthPointDesc_313": "花果山 除错房间",
    "TBFUStRebirthPointDesc_6001": "花果山",
    "TBFUStRebirthPointDesc_9810": "天兵测试",
    "TBFUStRebirthPointDesc_9700": "两界山 下",
    "TBFUStRebirthPointDesc_9701": "两界山  滑草 Start",
    "TBFUStRebirthPointDesc_9702": "两界山  滑草 End",
    "TBFUStRebirthPointDesc_9703": "两界山  测试",
    "TBFUStRebirthPointDesc_9704": "两界山 测试",
